# Referenced at obj/android_webview/test/webview_instrumentation_apk.ap_.tmpdir/AndroidManifest.xml:19
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at obj/android_webview/test/webview_instrumentation_apk.ap_.tmpdir/AndroidManifest.xml:52
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at obj/android_webview/test/webview_instrumentation_apk.ap_.tmpdir/AndroidManifest.xml:47
-keep class org.chromium.android_webview.services.VariationsSeedServer { <init>(); }
# Referenced at obj/android_webview/test/webview_instrumentation_apk.ap_.tmpdir/AndroidManifest.xml:20
-keep class org.chromium.android_webview.shell.AwShellActivity { <init>(); }
# Referenced at obj/android_webview/test/webview_instrumentation_apk.ap_.tmpdir/AndroidManifest.xml:19
-keep class org.chromium.android_webview.shell.AwShellApplication { <init>(); }
# Referenced at obj/android_webview/test/webview_instrumentation_apk.ap_.tmpdir/AndroidManifest.xml:28
-keep class org.chromium.android_webview.test.AwTestRunnerActivity { <init>(); }
# Referenced at obj/android_webview/test/webview_instrumentation_apk.ap_.tmpdir/AndroidManifest.xml:46
-keep class org.chromium.android_webview.test.SecondBrowserProcess { <init>(); }
# Referenced at obj/android_webview/test/webview_instrumentation_apk.ap_.tmpdir/AndroidManifest.xml:36
-keep class org.chromium.android_webview.test.TestContentProvider { <init>(); }
# Referenced at obj/android_webview/test/webview_instrumentation_apk.ap_.tmpdir/AndroidManifest.xml:48
-keep class org.chromium.android_webview.test.services.MockVariationsSeedServer { <init>(); }
# Referenced at obj/android_webview/test/webview_instrumentation_apk.ap_.tmpdir/AndroidManifest.xml:40
-keep class org.chromium.content.app.SandboxedProcessService0 { <init>(); }
# Referenced at obj/android_webview/test/webview_instrumentation_apk.ap_.tmpdir/AndroidManifest.xml:41
-keep class org.chromium.content.app.SandboxedProcessService1 { <init>(); }
# Referenced at obj/android_webview/test/webview_instrumentation_apk.ap_.tmpdir/AndroidManifest.xml:42
-keep class org.chromium.content.app.SandboxedProcessService2 { <init>(); }
